Gurobi 9.1.2 (linux64) logging started Fri Mar  4 10:08:47 2022

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26901 rows, 26961 columns and 330141 nonzeros
Model fingerprint: 0x42059957
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 5241 rows and 5241 columns
Presolve time: 2.47s
Presolved: 21660 rows, 21720 columns, 304523 nonzeros
Presolved model has 222383 quadratic objective terms

Iteration    Objective       Primal Inf.    Dual Inf.      Time
Solved in 13 iterations and 162.41 seconds
Optimal objective  6.124175049e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26920 rows, 26961 columns and 330586 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1241750e+00   0.000000e+00   0.000000e+00    121s
      14    6.2201725e+00   0.000000e+00   0.000000e+00    373s

Solved in 14 iterations and 372.52 seconds
Optimal objective  6.220172508e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26921 rows, 26961 columns and 330615 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2201725e+00   0.000000e+00   0.000000e+00    242s
       9    6.3080464e+00   0.000000e+00   0.000000e+00    314s

Solved in 9 iterations and 313.96 seconds
Optimal objective  6.308046353e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26922 rows, 26961 columns and 330648 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3080464e+00   0.000000e+00   0.000000e+00     94s
      12    6.4591599e+00   0.000000e+00   0.000000e+00    322s

Solved in 12 iterations and 321.77 seconds
Optimal objective  6.459159875e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26923 rows, 26961 columns and 330681 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4591599e+00   0.000000e+00   0.000000e+00    194s
      19    6.6242026e+00   0.000000e+00   0.000000e+00    392s

Solved in 19 iterations and 391.76 seconds
Optimal objective  6.624202604e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26924 rows, 26961 columns and 330710 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6242026e+00   0.000000e+00   0.000000e+00    180s
      17    6.7579010e+00   0.000000e+00   0.000000e+00    298s

Solved in 17 iterations and 297.54 seconds
Optimal objective  6.757901014e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26925 rows, 26961 columns and 330747 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7579010e+00   0.000000e+00   0.000000e+00    165s
      22    6.8738624e+00   0.000000e+00   0.000000e+00    279s

Solved in 22 iterations and 279.22 seconds
Optimal objective  6.873862358e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26926 rows, 26961 columns and 330780 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8738624e+00   0.000000e+00   0.000000e+00    264s
       8    6.9219799e+00   0.000000e+00   0.000000e+00    395s

Solved in 8 iterations and 394.55 seconds
Optimal objective  6.921979871e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26927 rows, 26961 columns and 330811 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9219799e+00   0.000000e+00   0.000000e+00    191s
      11    6.9993080e+00   0.000000e+00   0.000000e+00    347s

Solved in 11 iterations and 347.09 seconds
Optimal objective  6.999307965e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26928 rows, 26961 columns and 330846 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9993080e+00   0.000000e+00   0.000000e+00    221s
      14    7.0590877e+00   0.000000e+00   0.000000e+00    346s

Solved in 14 iterations and 346.50 seconds
Optimal objective  7.059087725e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26929 rows, 26961 columns and 330881 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0590877e+00   0.000000e+00   0.000000e+00    246s
      12    7.1224784e+00   0.000000e+00   0.000000e+00    382s

Solved in 12 iterations and 382.35 seconds
Optimal objective  7.122478430e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26930 rows, 26961 columns and 330908 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1224784e+00   0.000000e+00   0.000000e+00    269s
      12    7.1732205e+00   0.000000e+00   0.000000e+00    418s

Solved in 12 iterations and 417.69 seconds
Optimal objective  7.173220491e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26931 rows, 26961 columns and 330941 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1732205e+00   0.000000e+00   0.000000e+00    301s
      11    7.2205337e+00   0.000000e+00   0.000000e+00    424s

Solved in 11 iterations and 423.79 seconds
Optimal objective  7.220533746e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26932 rows, 26961 columns and 330978 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2205337e+00   0.000000e+00   0.000000e+00    270s
      10    7.2717082e+00   0.000000e+00   0.000000e+00    401s

Solved in 10 iterations and 400.93 seconds
Optimal objective  7.271708215e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26933 rows, 26961 columns and 331011 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2717082e+00   0.000000e+00   0.000000e+00    196s
      12    7.3122170e+00   0.000000e+00   0.000000e+00    327s

Solved in 12 iterations and 327.10 seconds
Optimal objective  7.312217014e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26934 rows, 26961 columns and 331038 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3122170e+00   0.000000e+00   0.000000e+00    243s
       7    7.3490225e+00   0.000000e+00   0.000000e+00    357s

Solved in 7 iterations and 356.56 seconds
Optimal objective  7.349022506e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26935 rows, 26961 columns and 331069 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3490225e+00   0.000000e+00   0.000000e+00    218s
       8    7.3724806e+00   0.000000e+00   0.000000e+00    364s

Solved in 8 iterations and 363.92 seconds
Optimal objective  7.372480598e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26936 rows, 26961 columns and 331104 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3724806e+00   0.000000e+00   0.000000e+00    217s
       8    7.3911569e+00   0.000000e+00   0.000000e+00    370s

Solved in 8 iterations and 370.36 seconds
Optimal objective  7.391156869e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26937 rows, 26961 columns and 331127 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3911569e+00   0.000000e+00   0.000000e+00    227s
       6    7.4139389e+00   0.000000e+00   0.000000e+00    367s

Solved in 6 iterations and 366.75 seconds
Optimal objective  7.413938894e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26938 rows, 26961 columns and 331160 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4139389e+00   0.000000e+00   0.000000e+00    289s
       4    7.4316688e+00   0.000000e+00   0.000000e+00    404s

Solved in 4 iterations and 404.17 seconds
Optimal objective  7.431668750e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26939 rows, 26961 columns and 331181 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4316687e+00   0.000000e+00   0.000000e+00    197s
       8    7.4719698e+00   0.000000e+00   0.000000e+00    325s

Solved in 8 iterations and 324.80 seconds
Optimal objective  7.471969757e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26940 rows, 26961 columns and 331206 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4719698e+00   0.000000e+00   0.000000e+00    199s
       9    7.5291089e+00   0.000000e+00   0.000000e+00    315s

Solved in 9 iterations and 314.63 seconds
Optimal objective  7.529108929e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26941 rows, 26961 columns and 331235 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5291089e+00   0.000000e+00   0.000000e+00    217s
       8    7.5595328e+00   0.000000e+00   0.000000e+00    362s

Solved in 8 iterations and 361.69 seconds
Optimal objective  7.559532801e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26942 rows, 26961 columns and 331262 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5595328e+00   0.000000e+00   0.000000e+00    281s
       8    7.5877840e+00   0.000000e+00   0.000000e+00    417s

Solved in 8 iterations and 416.80 seconds
Optimal objective  7.587783964e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26943 rows, 26961 columns and 331287 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5877840e+00   0.000000e+00   0.000000e+00    273s
       7    7.6066825e+00   0.000000e+00   0.000000e+00    383s

Solved in 7 iterations and 383.27 seconds
Optimal objective  7.606682507e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26944 rows, 26961 columns and 331320 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6066825e+00   0.000000e+00   0.000000e+00    190s
      12    7.6536886e+00   0.000000e+00   0.000000e+00    299s

Solved in 12 iterations and 299.49 seconds
Optimal objective  7.653688572e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26945 rows, 26961 columns and 331347 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6536886e+00   0.000000e+00   0.000000e+00    173s
       5    7.6777920e+00   0.000000e+00   0.000000e+00    314s

Solved in 5 iterations and 313.73 seconds
Optimal objective  7.677791984e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26946 rows, 26961 columns and 331384 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6777920e+00   0.000000e+00   0.000000e+00    222s
       4    7.7051618e+00   0.000000e+00   0.000000e+00    362s

Solved in 4 iterations and 362.38 seconds
Optimal objective  7.705161806e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26947 rows, 26961 columns and 331411 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7051618e+00   0.000000e+00   0.000000e+00    255s
       7    7.7369928e+00   0.000000e+00   0.000000e+00    379s

Solved in 7 iterations and 378.96 seconds
Optimal objective  7.736992824e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26948 rows, 26961 columns and 331440 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7369928e+00   0.000000e+00   0.000000e+00    237s
      14    7.7839108e+00   0.000000e+00   0.000000e+00    373s

Solved in 14 iterations and 372.88 seconds
Optimal objective  7.783910793e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26949 rows, 26961 columns and 331467 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7839108e+00   0.000000e+00   0.000000e+00    261s
      11    7.8251877e+00   0.000000e+00   0.000000e+00    399s

Solved in 11 iterations and 399.00 seconds
Optimal objective  7.825187651e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26950 rows, 26961 columns and 331500 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8251877e+00   0.000000e+00   0.000000e+00    254s
      10    7.8461056e+00   0.000000e+00   0.000000e+00    389s

Solved in 10 iterations and 388.79 seconds
Optimal objective  7.846105585e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26951 rows, 26961 columns and 331527 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8461056e+00   0.000000e+00   0.000000e+00    262s
       9    7.8812193e+00   0.000000e+00   0.000000e+00    376s

Solved in 9 iterations and 375.96 seconds
Optimal objective  7.881219293e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26952 rows, 26961 columns and 331550 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8812193e+00   0.000000e+00   0.000000e+00    225s
      20    7.9258067e+00   0.000000e+00   0.000000e+00    321s

Solved in 20 iterations and 320.73 seconds
Optimal objective  7.925806686e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26953 rows, 26961 columns and 331571 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9258067e+00   0.000000e+00   0.000000e+00    179s
      11    7.9667280e+00   0.000000e+00   0.000000e+00    304s

Solved in 11 iterations and 303.57 seconds
Optimal objective  7.966727979e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26954 rows, 26961 columns and 331596 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9667280e+00   0.000000e+00   0.000000e+00    223s
      11    7.9851145e+00   0.000000e+00   0.000000e+00    375s

Solved in 11 iterations and 375.06 seconds
Optimal objective  7.985114462e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26955 rows, 26961 columns and 331623 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9851145e+00   0.000000e+00   0.000000e+00    211s
       8    8.0167147e+00   0.000000e+00   0.000000e+00    334s

Solved in 8 iterations and 333.67 seconds
Optimal objective  8.016714748e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26956 rows, 26961 columns and 331650 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0167147e+00   0.000000e+00   0.000000e+00    277s
       9    8.0547330e+00   0.000000e+00   0.000000e+00    396s

Solved in 9 iterations and 396.13 seconds
Optimal objective  8.054733039e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26957 rows, 26961 columns and 331685 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0547330e+00   0.000000e+00   0.000000e+00    243s
       5    8.0731306e+00   0.000000e+00   0.000000e+00    363s

Solved in 5 iterations and 362.73 seconds
Optimal objective  8.073130634e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 26958 rows, 26961 columns and 331712 nonzeros
Model has 277801 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0731306e+00   0.000000e+00   0.000000e+00    233s
      11    8.0887551e+00   0.000000e+00   0.000000e+00    343s

Solved in 11 iterations and 343.16 seconds
Optimal objective  8.088755090e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
