
Gurobi 9.1.2 (linux64) logging started Thu Mar  3 22:11:17 2022

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25856 rows, 25956 columns and 300256 nonzeros
Model fingerprint: 0xf06bcf20
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 6256 rows and 6256 columns
Presolve time: 1.75s
Presolved: 19600 rows, 19700 columns, 270738 nonzeros
Presolved model has 197838 quadratic objective terms

Iteration    Objective       Primal Inf.    Dual Inf.      Time
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6582321e+00   0.000000e+00   0.000000e+00     30s
      18    3.8062990e+00   0.000000e+00   0.000000e+00    145s

Solved in 18 iterations and 144.84 seconds
Optimal objective  3.806299034e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25881 rows, 25956 columns and 300921 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8062990e+00   0.000000e+00   0.000000e+00    102s
      16    3.8627689e+00   0.000000e+00   0.000000e+00    154s

Solved in 16 iterations and 153.70 seconds
Optimal objective  3.862768879e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25882 rows, 25956 columns and 300958 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8627689e+00   0.000000e+00   0.000000e+00    128s
      18    3.9255234e+00   0.000000e+00   0.000000e+00    174s

Solved in 18 iterations and 174.16 seconds
Optimal objective  3.925523381e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25883 rows, 25956 columns and 300989 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9255234e+00   0.000000e+00   0.000000e+00     47s
      20    3.9943529e+00   0.000000e+00   0.000000e+00    118s

Solved in 20 iterations and 117.58 seconds
Optimal objective  3.994352950e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25884 rows, 25956 columns and 301028 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9943530e+00   0.000000e+00   0.000000e+00    146s
      24    4.1049383e+00   0.000000e+00   0.000000e+00    189s

Solved in 24 iterations and 188.72 seconds
Optimal objective  4.104938295e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25885 rows, 25956 columns and 301071 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1049383e+00   0.000000e+00   0.000000e+00     43s
      27    4.2668447e+00   0.000000e+00   0.000000e+00    150s

Solved in 27 iterations and 149.99 seconds
Optimal objective  4.266844708e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25886 rows, 25956 columns and 301108 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2668447e+00   0.000000e+00   0.000000e+00     74s
      29    4.3915127e+00   0.000000e+00   0.000000e+00    124s

Solved in 29 iterations and 124.42 seconds
Optimal objective  4.391512748e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25887 rows, 25956 columns and 301141 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3915127e+00   0.000000e+00   0.000000e+00     66s
      35    4.5352235e+00   0.000000e+00   0.000000e+00    104s

Solved in 35 iterations and 104.17 seconds
Optimal objective  4.535223497e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25888 rows, 25956 columns and 301184 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5352235e+00   0.000000e+00   0.000000e+00     37s
      34    4.7367965e+00   0.000000e+00   0.000000e+00    213s

Solved in 34 iterations and 212.68 seconds
Optimal objective  4.736796472e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25889 rows, 25956 columns and 301233 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7367965e+00   0.000000e+00   0.000000e+00    111s
      25    4.8262879e+00   0.000000e+00   0.000000e+00    160s

Solved in 25 iterations and 159.57 seconds
Optimal objective  4.826287874e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25890 rows, 25956 columns and 301274 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8262879e+00   0.000000e+00   0.000000e+00     72s
      25    4.8889419e+00   0.000000e+00   0.000000e+00    142s

Solved in 25 iterations and 142.23 seconds
Optimal objective  4.888941913e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25891 rows, 25956 columns and 301325 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8889419e+00   0.000000e+00   0.000000e+00    128s
      20    4.9290490e+00   0.000000e+00   0.000000e+00    235s

Solved in 20 iterations and 234.87 seconds
Optimal objective  4.929049033e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25892 rows, 25956 columns and 301354 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9290490e+00   0.000000e+00   0.000000e+00    191s
      26    5.0017220e+00   0.000000e+00   0.000000e+00    267s

Solved in 26 iterations and 267.11 seconds
Optimal objective  5.001721975e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25893 rows, 25956 columns and 301399 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0017220e+00   0.000000e+00   0.000000e+00    142s
      24    5.0706601e+00   0.000000e+00   0.000000e+00    203s

Solved in 24 iterations and 202.55 seconds
Optimal objective  5.070660086e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25894 rows, 25956 columns and 301448 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0706601e+00   0.000000e+00   0.000000e+00     85s
      23    5.1611181e+00   0.000000e+00   0.000000e+00    126s

Solved in 23 iterations and 125.69 seconds
Optimal objective  5.161118126e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25895 rows, 25956 columns and 301491 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1611181e+00   0.000000e+00   0.000000e+00    144s
      28    5.2469798e+00   0.000000e+00   0.000000e+00    226s

Solved in 28 iterations and 226.19 seconds
Optimal objective  5.246979837e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25896 rows, 25956 columns and 301528 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2469798e+00   0.000000e+00   0.000000e+00    136s
      21    5.3316735e+00   0.000000e+00   0.000000e+00    204s

Solved in 21 iterations and 203.85 seconds
Optimal objective  5.331673501e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25897 rows, 25956 columns and 301565 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3316735e+00   0.000000e+00   0.000000e+00    135s
      30    5.4417185e+00   0.000000e+00   0.000000e+00    193s

Solved in 30 iterations and 192.65 seconds
Optimal objective  5.441718493e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25898 rows, 25956 columns and 301612 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4417185e+00   0.000000e+00   0.000000e+00    121s
      26    5.5439190e+00   0.000000e+00   0.000000e+00    176s

Solved in 26 iterations and 175.57 seconds
Optimal objective  5.543919033e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25899 rows, 25956 columns and 301655 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5439190e+00   0.000000e+00   0.000000e+00    194s
      28    5.6158378e+00   0.000000e+00   0.000000e+00    263s

Solved in 28 iterations and 262.79 seconds
Optimal objective  5.615837766e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25900 rows, 25956 columns and 301706 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6158378e+00   0.000000e+00   0.000000e+00    134s
      30    5.7071308e+00   0.000000e+00   0.000000e+00    196s

Solved in 30 iterations and 195.67 seconds
Optimal objective  5.707130776e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25901 rows, 25956 columns and 301745 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7071308e+00   0.000000e+00   0.000000e+00    118s
      22    5.7545423e+00   0.000000e+00   0.000000e+00    188s

Solved in 22 iterations and 188.20 seconds
Optimal objective  5.754542335e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25902 rows, 25956 columns and 301794 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7545423e+00   0.000000e+00   0.000000e+00    209s
      29    5.8092048e+00   0.000000e+00   0.000000e+00    286s

Solved in 29 iterations and 285.65 seconds
Optimal objective  5.809204799e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25903 rows, 25956 columns and 301839 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8092048e+00   0.000000e+00   0.000000e+00    245s
      26    5.8962753e+00   0.000000e+00   0.000000e+00    346s

Solved in 26 iterations and 346.01 seconds
Optimal objective  5.896275261e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25904 rows, 25956 columns and 301890 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8962753e+00   0.000000e+00   0.000000e+00    191s
      27    5.9916227e+00   0.000000e+00   0.000000e+00    264s

Solved in 27 iterations and 264.19 seconds
Optimal objective  5.991622666e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25905 rows, 25956 columns and 301937 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9916227e+00   0.000000e+00   0.000000e+00    107s
      25    6.0690055e+00   0.000000e+00   0.000000e+00    158s

Solved in 25 iterations and 158.43 seconds
Optimal objective  6.069005451e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25906 rows, 25956 columns and 301982 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0690055e+00   0.000000e+00   0.000000e+00    184s
      28    6.1259867e+00   0.000000e+00   0.000000e+00    346s

Solved in 28 iterations and 346.37 seconds
Optimal objective  6.125986667e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25907 rows, 25956 columns and 302031 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1259867e+00   0.000000e+00   0.000000e+00    100s
      31    6.1941324e+00   0.000000e+00   0.000000e+00    167s

Solved in 31 iterations and 167.08 seconds
Optimal objective  6.194132413e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25908 rows, 25956 columns and 302082 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1941324e+00   0.000000e+00   0.000000e+00    115s
      28    6.2390440e+00   0.000000e+00   0.000000e+00    206s

Solved in 28 iterations and 205.81 seconds
Optimal objective  6.239043991e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25909 rows, 25956 columns and 302133 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2390440e+00   0.000000e+00   0.000000e+00    180s
      42    6.3057001e+00   0.000000e+00   0.000000e+00    262s

Solved in 42 iterations and 262.20 seconds
Optimal objective  6.305700115e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25910 rows, 25956 columns and 302180 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3057001e+00   0.000000e+00   0.000000e+00    165s
      22    6.3477486e+00   0.000000e+00   0.000000e+00    281s

Solved in 22 iterations and 280.77 seconds
Optimal objective  6.347748585e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25911 rows, 25956 columns and 302231 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3477486e+00   0.000000e+00   0.000000e+00    191s
      27    6.4040134e+00   0.000000e+00   0.000000e+00    309s

Solved in 27 iterations and 308.55 seconds
Optimal objective  6.404013419e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25912 rows, 25956 columns and 302280 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4040134e+00   0.000000e+00   0.000000e+00    180s
      23    6.4522603e+00   0.000000e+00   0.000000e+00    268s

Solved in 23 iterations and 268.47 seconds
Optimal objective  6.452260293e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25913 rows, 25956 columns and 302333 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4522603e+00   0.000000e+00   0.000000e+00    132s
      29    6.4915653e+00   0.000000e+00   0.000000e+00    200s

Solved in 29 iterations and 199.58 seconds
Optimal objective  6.491565278e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25914 rows, 25956 columns and 302392 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4915653e+00   0.000000e+00   0.000000e+00    159s
      31    6.5633876e+00   0.000000e+00   0.000000e+00    242s

Solved in 31 iterations and 241.65 seconds
Optimal objective  6.563387585e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25915 rows, 25956 columns and 302443 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5633876e+00   0.000000e+00   0.000000e+00    152s
      26    6.5996260e+00   0.000000e+00   0.000000e+00    248s

Solved in 26 iterations and 248.49 seconds
Optimal objective  6.599626022e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25916 rows, 25956 columns and 302502 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5996260e+00   0.000000e+00   0.000000e+00    136s
      25    6.6422581e+00   0.000000e+00   0.000000e+00    213s

Solved in 25 iterations and 213.37 seconds
Optimal objective  6.642258129e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25917 rows, 25956 columns and 302561 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6422581e+00   0.000000e+00   0.000000e+00    125s
      36    6.6686345e+00   0.000000e+00   0.000000e+00    245s

Solved in 36 iterations and 244.60 seconds
Optimal objective  6.668634521e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25918 rows, 25956 columns and 302606 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6686345e+00   0.000000e+00   0.000000e+00    125s
      26    6.7079167e+00   0.000000e+00   0.000000e+00    225s

Solved in 26 iterations and 225.11 seconds
Optimal objective  6.707916722e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 25919 rows, 25956 columns and 302665 nonzeros
Model has 263661 quadratic objective terms
Coefficient statistics:
  Matrix range     [4e-04, 1e+00]
  Objective range  [2e-23, 2e-03]
  QObjective range [1e-06, 3e-05]
  Bounds range     [1e+00, 1e+00]
